DENGUE - Notificações registradas no Sistema de Informação de Agravos de Notificação - São Paulo;;;;;
Casos Prováveis por Município infecção e Sexo;;;;;
Período:2014;;;;;
Município infecção;Em Branco;Ignorado;Masculino;Feminino;Total
315460 Ribeirão das Neves;-;-;-;1;1
315727 Santa Bárbara do Monte Verde;-;-;-;2;2
315980 Santa Vitória;-;-;1;-;1
316250 São João del Rei;-;-;-;1;1
316470 São Sebastião do Paraíso;-;-;1;-;1
316520 São Thomé das Letras;-;-;1;-;1
317010 Uberaba;-;-;1;4;5
317020 Uberlândia;-;-;5;1;6
310000 Município ignorado - MG;-;-;-;2;2
320120 Cachoeiro de Itapemirim;-;-;-;1;1
320520 Vila Velha;-;-;-;1;1
320530 Vitória;-;-;2;-;2
330010 Angra dos Reis;-;-;1;-;1
330040 Barra Mansa;-;-;1;-;1
330200 Itaguaí;-;-;-;1;1
330225 Itatiaia;-;-;-;1;1
330330 Niterói;-;-;1;-;1
330380 Paraty;-;-;3;5;8
330420 Resende;-;-;1;-;1
330455 Rio de Janeiro;-;-;22;22;44
330475 São Francisco de Itabapoana;-;-;1;2;3
330490 São Gonçalo;-;-;-;1;1
330630 Volta Redonda;-;-;1;-;1
350010 Adamantina;-;-;15;20;35
350020 Adolfo;-;-;-;1;1
350030 Aguaí;-;-;222;298;520
350040 Águas da Prata;-;-;-;2;2
350050 Águas de Lindóia;-;-;1;2;3
350055 Águas de Santa Bárbara;-;-;2;3;5
350060 Águas de São Pedro;-;-;41;59;100
350070 Agudos;-;-;9;7;16
350075 Alambari;-;-;2;6;8
350080 Alfredo Marcondes;-;-;-;1;1
350090 Altair;-;-;1;-;1
350100 Altinópolis;-;-;-;1;1
350110 Alto Alegre;-;-;-;1;1
350115 Alumínio;-;-;4;2;6
350120 Álvares Florence;-;-;13;15;28
350130 Álvares Machado;-;-;3;2;5
350150 Alvinlândia;-;-;1;-;1
350160 Americana;-;32;4168;4848;9048
350170 Américo Brasiliense;1;-;34;30;65
350180 Américo de Campos;-;-;12;45;57
350190 Amparo;-;-;96;105;201
350200 Analândia;-;-;2;-;2
350210 Andradina;-;-;23;28;51
350250 Aparecida;-;-;23;24;47
350260 Aparecida d'Oeste;-;-;12;19;31
350275 Araçariguama;-;-;4;1;5
350280 Araçatuba;-;1;744;1060;1805
350290 Araçoiaba da Serra;-;-;2;4;6
350320 Araraquara;-;-;739;907;1646
350330 Araras;-;-;40;68;108
350335 Arco-Íris;-;-;1;-;1
350340 Arealva;-;-;2;1;3
350350 Areias;-;-;-;1;1
350360 Areiópolis;-;-;1;-;1
350370 Ariranha;-;-;-;1;1
350380 Artur Nogueira;-;-;33;57;90
350390 Arujá;-;-;58;55;113
350395 Aspásia;-;-;4;3;7
350400 Assis;-;2;404;550;956
350410 Atibaia;-;-;648;723;1371
350420 Auriflama;-;-;20;30;50
350430 Avaí;-;-;74;82;156
350440 Avanhandava;-;-;2;3;5
350450 Avaré;-;-;2;1;3
350460 Bady Bassitt;-;-;7;6;13
350480 Bálsamo;-;-;3;1;4
350500 Barão de Antonina;-;-;2;2;4
350510 Barbosa;-;-;9;23;32
350520 Bariri;-;-;106;128;234
350530 Barra Bonita;-;-;25;25;50
350550 Barretos;-;-;28;42;70
350560 Barrinha;-;-;5;5;10
350570 Barueri;-;-;263;304;567
350580 Bastos;-;-;11;11;22
350590 Batatais;-;-;7;5;12
350600 Bauru;-;-;201;211;412
350610 Bebedouro;-;-;323;389;712
350620 Bento de Abreu;-;-;1;1;2
350635 Bertioga;-;-;196;276;472
350640 Bilac;-;-;16;23;39
350650 Birigui;-;1;1539;2186;3726
350670 Boa Esperança do Sul;-;-;347;472;819
350680 Bocaina;-;-;20;29;49
350690 Bofete;-;-;-;1;1
350700 Boituva;-;-;3;-;3
350710 Bom Jesus dos Perdões;-;-;3;3;6
350730 Boracéia;-;-;6;5;11
350740 Borborema;-;-;4;6;10
350750 Botucatu;-;-;3;-;3
350760 Bragança Paulista;-;-;144;123;267
350770 Braúna;-;-;15;21;36
350775 Brejo Alegre;-;-;3;14;17
350780 Brodowski;-;-;2;2;4
350790 Brotas;-;-;96;114;210
350810 Buritama;-;-;594;971;1565
350840 Cabreúva;-;-;6;7;13
350850 Caçapava;-;-;69;58;127
350860 Cachoeira Paulista;-;-;2;5;7
350870 Caconde;-;-;3;1;4
350880 Cafelândia;-;-;12;14;26
350890 Caiabu;-;-;1;-;1
350900 Caieiras;-;-;53;41;94
350910 Caiuá;-;-;3;2;5
350920 Cajamar;-;-;79;99;178
350925 Cajati;-;-;-;1;1
350930 Cajobi;-;-;24;55;79
350940 Cajuru;-;-;3;-;3
350945 Campina do Monte Alegre;-;-;1;-;1
350950 Campinas;6;25;18958;23341;42330
350960 Campo Limpo Paulista;-;1;141;128;270
350970 Campos do Jordão;-;-;3;1;4
350980 Campos Novos Paulista;-;-;1;2;3
350990 Cananéia;-;-;6;12;18
350995 Canas;-;-;1;3;4
351000 Cândido Mota;-;-;43;45;88
351015 Canitar;-;-;-;1;1
351020 Capão Bonito;-;-;5;12;17
351030 Capela do Alto;-;-;1;-;1
351040 Capivari;-;-;11;8;19
351050 Caraguatatuba;-;-;1100;1234;2334
351060 Carapicuíba;-;-;633;723;1356
351070 Cardoso;-;-;12;23;35
351080 Casa Branca;1;-;885;1132;2018
351100 Castilho;-;-;24;20;44
351110 Catanduva;-;-;238;304;542
351120 Catiguá;-;-;3;6;9
351130 Cedral;-;-;1;2;3
351140 Cerqueira César;-;-;2;2;4
351150 Cerquilho;-;-;1;-;1
351170 Charqueada;-;-;8;6;14
355720 Chavantes;-;-;-;1;1
351190 Clementina;-;-;17;26;43
351200 Colina;-;-;13;24;37
351210 Colômbia;-;-;2;3;5
351220 Conchal;-;-;4;1;5
351230 Conchas;-;-;6;5;11
351240 Cordeirópolis;-;-;18;16;34
351250 Coroados;-;-;8;21;29
351270 Corumbataí;-;-;6;4;10
351280 Cosmópolis;-;-;25;47;72
351290 Cosmorama;-;-;8;7;15
351300 Cotia;-;1;104;121;226
351310 Cravinhos;-;-;35;52;87
351320 Cristais Paulista;-;-;2;-;2
351340 Cruzeiro;-;-;23;23;46
351350 Cubatão;-;-;23;28;51
351370 Descalvado;-;-;41;54;95
351380 Diadema;-;-;198;192;390
351385 Dirce Reis;-;-;-;1;1
351390 Divinolândia;-;-;1;1;2
351400 Dobrada;-;-;2;1;3
351410 Dois Córregos;-;-;29;36;65
351420 Dolcinópolis;-;-;1;-;1
351430 Dourado;-;-;7;10;17
351440 Dracena;-;-;27;32;59
351450 Duartina;-;-;2;6;8
351460 Dumont;-;-;17;16;33
351490 Elias Fausto;-;-;14;27;41
351492 Elisiário;-;-;-;3;3
351500 Embu das Artes;-;-;127;170;297
351510 Embu-Guaçu;-;-;6;2;8
351512 Emilianópolis;-;-;-;1;1
351515 Engenheiro Coelho;-;-;4;6;10
351518 Espírito Santo do Pinhal;-;-;4;3;7
355730 Estiva Gerbi;-;-;3;2;5
351520 Estrela d'Oeste;-;-;75;106;181
351530 Estrela do Norte;-;-;2;3;5
351535 Euclides da Cunha Paulista;-;-;2;5;7
351540 Fartura;-;-;-;2;2
351550 Fernandópolis;-;-;93;117;210
351565 Fernão;-;-;1;-;1
351570 Ferraz de Vasconcelos;-;-;13;11;24
351580 Flora Rica;-;-;4;2;6
351590 Floreal;-;-;1;3;4
351600 Flórida Paulista;-;-;46;42;88
351610 Florínia;-;-;22;31;53
351620 Franca;-;-;121;106;227
351630 Francisco Morato;1;-;367;473;841
351640 Franco da Rocha;-;1;798;878;1677
351650 Gabriel Monteiro;-;-;4;5;9
351660 Gália;-;-;1;1;2
351670 Garça;-;-;17;16;33
351680 Gastão Vidigal;-;-;3;9;12
351685 Gavião Peixoto;-;-;1;-;1
351690 General Salgado;-;-;39;59;98
351700 Getulina;-;-;4;5;9
351710 Glicério;-;-;5;9;14
351720 Guaiçara;-;-;21;24;45
351740 Guaíra;-;-;23;23;46
351750 Guapiaçu;-;-;1;4;5
351780 Guaraçaí;-;-;10;14;24
351800 Guarani d'Oeste;-;-;1;-;1
351810 Guarantã;-;-;21;27;48
351820 Guararapes;-;-;194;265;459
351830 Guararema;-;-;12;11;23
351840 Guaratinguetá;-;-;47;42;89
351860 Guariba;-;-;4;1;5
351870 Guarujá;-;3;132;151;286
351880 Guarulhos;-;1;2567;2685;5253
351885 Guatapará;-;-;1;1;2
351890 Guzolândia;-;-;2;5;7
351900 Herculândia;-;-;1;4;5
351905 Holambra;-;-;22;23;45
351907 Hortolândia;-;1;960;1157;2118
351910 Iacanga;-;-;11;10;21
351920 Iacri;-;-;2;1;3
351925 Iaras;-;-;20;23;43
351930 Ibaté;-;-;4;8;12
351940 Ibirá;-;-;-;4;4
351960 Ibitinga;-;-;11;6;17
351970 Ibiúna;-;-;5;2;7
351980 Icém;-;-;1;1;2
351990 Iepê;-;-;1;1;2
352000 Igaraçu do Tietê;-;-;3;3;6
352010 Igarapava;-;-;2;-;2
352020 Igaratá;-;-;1;-;1
352030 Iguape;-;-;3;7;10
352042 Ilha Comprida;-;-;9;25;34
352044 Ilha Solteira;-;-;146;182;328
352040 Ilhabela;-;4;1397;1559;2960
352050 Indaiatuba;-;-;121;146;267
352070 Indiaporã;-;-;-;7;7
352090 Ipaussu;-;-;1;2;3
352100 Iperó;-;1;167;184;352
352110 Ipeúna;-;-;2;1;3
352115 Ipiguá;-;-;1;1;2
352130 Ipuã;-;-;6;8;14
352140 Iracemápolis;-;-;14;14;28
352150 Irapuã;-;-;1;1;2
352160 Irapuru;-;-;23;16;39
352170 Itaberá;1;-;-;-;1
352190 Itajobi;-;-;-;1;1
352200 Itaju;-;-;2;2;4
352210 Itanhaém;-;-;80;101;181
352220 Itapecerica da Serra;-;-;29;27;56
352230 Itapetininga;-;-;1;7;8
352240 Itapeva;-;-;1;-;1
352250 Itapevi;-;-;181;209;390
352260 Itapira;-;-;344;350;694
352270 Itápolis;-;-;57;67;124
352280 Itaporanga;-;-;46;61;107
352290 Itapuí;-;-;56;70;126
352300 Itapura;-;-;12;11;23
352310 Itaquaquecetuba;-;1;45;43;89
352320 Itararé;-;-;7;11;18
352330 Itariri;-;-;2;2;4
352340 Itatiba;-;-;18;17;35
352360 Itirapina;-;-;15;16;31
352380 Itobi;-;-;79;106;185
352390 Itu;-;-;66;63;129
352400 Itupeva;-;-;21;24;45
352410 Ituverava;-;-;1;2;3
352420 Jaborandi;-;-;3;-;3
352430 Jaboticabal;-;-;23;29;52
352440 Jacareí;-;-;91;66;157
352450 Jaci;-;-;5;3;8
352460 Jacupiranga;-;-;2;-;2
352470 Jaguariúna;-;-;27;26;53
352480 Jales;-;-;229;279;508
352490 Jambeiro;-;-;1;-;1
352500 Jandira;-;-;140;150;290
352510 Jardinópolis;1;11;487;658;1157
352520 Jarinu;-;-;1;1;2
352530 Jaú;-;2;2000;2577;4579
352550 Joanópolis;-;-;2;1;3
352560 João Ramalho;-;-;3;3;6
352570 José Bonifácio;-;-;78;132;210
352580 Júlio Mesquita;-;-;-;1;1
352590 Jundiaí;-;-;159;177;336
352600 Junqueirópolis;-;-;57;72;129
352610 Juquiá;-;-;2;1;3
352620 Juquitiba;-;-;3;1;4
352630 Lagoinha;-;-;5;1;6
352640 Laranjal Paulista;-;-;21;22;43
352650 Lavínia;-;-;4;8;12
352670 Leme;-;-;15;13;28
352680 Lençóis Paulista;-;-;7;3;10
352690 Limeira;-;-;330;339;669
352710 Lins;-;-;108;116;224
352720 Lorena;-;-;40;35;75
352725 Lourdes;-;-;7;14;21
352730 Louveira;-;-;28;46;74
352740 Lucélia;-;-;13;13;26
352760 Luís Antônio;-;-;2;4;6
352770 Luiziânia;-;-;5;6;11
352800 Macatuba;-;-;5;7;12
352810 Macaubal;-;-;5;5;10
352820 Macedônia;-;-;5;3;8
352830 Magda;-;-;4;6;10
352840 Mairinque;1;-;5;9;15
352850 Mairiporã;1;39;2092;2519;4651
352880 Maracaí;-;-;9;14;23
352890 Mariápolis;-;-;16;20;36
352900 Marília;-;-;847;929;1776
352910 Marinópolis;-;-;2;3;5
352920 Martinópolis;-;-;5;3;8
352930 Matão;-;-;84;86;170
352940 Mauá;-;-;3;5;8
352950 Mendonça;-;-;10;10;20
352960 Meridiano;-;-;10;9;19
352965 Mesópolis;-;-;1;2;3
352970 Miguelópolis;-;-;2;1;3
352980 Mineiros do Tietê;-;-;73;77;150
353000 Mira Estrela;-;-;2;10;12
352990 Miracatu;-;-;4;9;13
353010 Mirandópolis;-;-;35;57;92
353020 Mirante do Paranapanema;-;-;9;16;25
353030 Mirassol;-;-;18;16;34
353040 Mirassolândia;-;-;1;-;1
353050 Mococa;-;-;166;205;371
353060 Mogi das Cruzes;-;-;28;31;59
353070 Mogi Guaçu;-;-;537;574;1111
353080 Mogi Mirim;-;-;510;538;1048
353100 Monções;-;-;3;3;6
353110 Mongaguá;-;-;149;142;291
353120 Monte Alegre do Sul;-;-;3;1;4
353130 Monte Alto;-;-;3;14;17
353140 Monte Aprazível;-;-;35;57;92
353150 Monte Azul Paulista;-;-;9;17;26
353160 Monte Castelo;-;-;4;2;6
353180 Monte Mor;-;-;93;128;221
353190 Morro Agudo;-;-;3;11;14
353200 Morungaba;-;-;1;4;5
353205 Motuca;-;-;24;15;39
353210 Murutinga do Sul;-;-;1;4;5
353215 Nantes;-;-;-;1;1
353220 Narandiba;-;-;7;11;18
353230 Natividade da Serra;-;-;3;10;13
353240 Nazaré Paulista;-;-;3;5;8
353250 Neves Paulista;-;-;3;7;10
353260 Nhandeara;-;-;37;47;84
353270 Nipoã;-;-;2;-;2
353282 Nova Campina;-;-;-;1;1
353286 Nova Castilho;-;-;1;-;1
353290 Nova Europa;-;-;4;5;9
353320 Nova Independência;-;-;2;4;6
353330 Nova Luzitânia;-;-;5;5;10
353340 Nova Odessa;-;-;269;310;579
353325 Novais;-;-;1;1;2
353350 Novo Horizonte;-;-;6;7;13
353360 Nuporanga;-;-;-;1;1
353370 Ocauçu;-;-;2;3;5
353390 Olímpia;-;-;57;83;140
353410 Oriente;-;-;7;2;9
353420 Orindiúva;-;-;1;-;1
353430 Orlândia;-;-;16;12;28
353440 Osasco;-;3;2384;2769;5156
353450 Oscar Bressane;-;-;8;5;13
353460 Osvaldo Cruz;-;-;5;4;9
353470 Ourinhos;-;-;75;116;191
353480 Ouro Verde;-;-;12;15;27
353475 Ouroeste;-;-;19;14;33
353490 Pacaembu;-;-;6;8;14
353500 Palestina;-;-;2;3;5
353510 Palmares Paulista;-;-;-;1;1
353520 Palmeira d'Oeste;-;-;11;33;44
353530 Palmital;-;-;26;43;69
353540 Panorama;-;-;4;5;9
353550 Paraguaçu Paulista;-;-;72;80;152
353570 Paraíso;-;-;2;1;3
353590 Paranapuã;-;-;7;13;20
353600 Parapuã;-;-;14;20;34
353620 Pariquera-Açu;-;-;5;9;14
353625 Parisi;-;-;59;62;121
353640 Paulicéia;-;-;2;2;4
353650 Paulínia;-;-;425;459;884
353660 Paulo de Faria;-;-;2;2;4
353670 Pederneiras;-;-;32;30;62
353690 Pedranópolis;-;-;6;8;14
353710 Pedreira;-;-;454;602;1056
353715 Pedrinhas Paulista;-;-;2;5;7
353720 Pedro de Toledo;-;-;-;1;1
353730 Penápolis;-;-;119;155;274
353740 Pereira Barreto;-;-;9;16;25
353750 Pereiras;-;-;-;1;1
353760 Peruíbe;-;-;88;103;191
353770 Piacatu;-;-;18;31;49
353780 Piedade;-;-;1;-;1
353790 Pilar do Sul;-;-;2;-;2
353800 Pindamonhangaba;-;4;1363;1517;2884
353810 Pindorama;-;-;1;2;3
353820 Pinhalzinho;-;-;1;1;2
353860 Piracaia;-;-;5;7;12
353870 Piracicaba;-;-;462;493;955
353880 Piraju;-;-;1;-;1
353890 Pirajuí;-;-;5;5;10
353900 Pirangi;-;-;6;20;26
353910 Pirapora do Bom Jesus;-;-;26;23;49
353920 Pirapozinho;-;-;9;8;17
353930 Pirassununga;-;-;41;43;84
353950 Pitangueiras;-;-;12;28;40
353960 Planalto;-;-;17;16;33
353970 Platina;-;-;2;-;2
353980 Poá;-;-;7;8;15
353990 Poloni;-;-;-;1;1
354000 Pompéia;-;-;12;17;29
354020 Pontal;-;-;41;68;109
354025 Pontalinda;-;-;2;3;5
354030 Pontes Gestal;-;-;8;8;16
354040 Populina;-;-;1;1;2
354050 Porangaba;-;-;9;6;15
354060 Porto Feliz;-;-;46;44;90
354070 Porto Ferreira;-;-;289;368;657
354075 Potim;-;-;28;32;60
354080 Potirendaba;-;-;17;16;33
354090 Pradópolis;-;-;2;1;3
354100 Praia Grande;1;1;100;107;209
354105 Pratânia;-;-;-;1;1
354110 Presidente Alves;-;-;-;3;3
354120 Presidente Bernardes;-;-;5;6;11
354130 Presidente Epitácio;-;-;17;43;60
354140 Presidente Prudente;1;-;96;144;241
354150 Presidente Venceslau;-;-;12;8;20
354160 Promissão;-;-;246;255;501
354170 Quatá;-;-;7;3;10
354180 Queiroz;-;-;3;4;7
354190 Queluz;-;-;2;2;4
354200 Quintana;-;-;1;2;3
354210 Rafard;-;-;6;4;10
354220 Rancharia;-;-;37;38;75
354230 Redenção da Serra;-;-;12;15;27
354240 Regente Feijó;-;-;3;3;6
354260 Registro;-;-;9;10;19
354290 Ribeirão Bonito;-;-;70;99;169
354300 Ribeirão Branco;-;-;1;1;2
354310 Ribeirão Corrente;-;-;9;18;27
354320 Ribeirão do Sul;-;-;-;2;2
354323 Ribeirão dos Índios;-;-;1;-;1
354330 Ribeirão Pires;-;-;-;1;1
354340 Ribeirão Preto;-;2;204;244;450
354360 Rifaina;-;-;22;21;43
354370 Rincão;-;-;2;-;2
354380 Rinópolis;-;-;4;4;8
354390 Rio Claro;-;-;320;386;706
354400 Rio das Pedras;-;-;3;6;9
354410 Rio Grande da Serra;-;-;1;-;1
354420 Riolândia;-;-;14;22;36
354425 Rosana;-;1;320;425;746
354430 Roseira;-;-;7;3;10
354440 Rubiácea;-;-;4;2;6
354450 Rubinéia;-;-;29;38;67
354470 Sagres;-;-;1;2;3
354480 Sales;-;-;6;7;13
354490 Sales Oliveira;-;-;21;36;57
354510 Salmourão;-;-;7;12;19
354515 Saltinho;-;-;-;1;1
354520 Salto;-;-;66;70;136
354530 Salto de Pirapora;-;-;5;1;6
354540 Salto Grande;-;-;1;2;3
354550 Sandovalina;-;-;8;2;10
354560 Santa Adélia;-;-;4;3;7
354570 Santa Albertina;-;-;3;2;5
354580 Santa Bárbara d'Oeste;1;-;1445;1685;3131
354600 Santa Branca;-;-;3;-;3
354610 Santa Clara d'Oeste;-;-;3;5;8
354620 Santa Cruz da Conceição;-;-;1;10;11
354630 Santa Cruz das Palmeiras;-;-;17;20;37
354640 Santa Cruz do Rio Pardo;-;-;25;34;59
354650 Santa Ernestina;-;-;1;-;1
354660 Santa Fé do Sul;-;-;44;76;120
354670 Santa Gertrudes;-;-;16;30;46
354680 Santa Isabel;-;-;30;22;52
354690 Santa Lúcia;-;-;6;8;14
354700 Santa Maria da Serra;-;-;21;20;41
354710 Santa Mercedes;-;-;-;1;1
354750 Santa Rita do Passa Quatro;-;-;22;31;53
354760 Santa Rosa de Viterbo;-;-;11;14;25
354765 Santa Salete;-;-;-;1;1
354720 Santana da Ponte Pensa;-;-;2;-;2
354730 Santana de Parnaíba;-;-;75;102;177
354770 Santo Anastácio;-;-;6;13;19
354780 Santo André;-;-;114;140;254
354790 Santo Antônio da Alegria;-;-;1;-;1
354800 Santo Antônio de Posse;-;-;192;203;395
354805 Santo Antônio do Aracanguá;-;-;40;48;88
354840 Santópolis do Aguapeí;-;-;3;6;9
354850 Santos;-;1;882;1408;2291
354860 São Bento do Sapucaí;-;-;-;1;1
354870 São Bernardo do Campo;-;2;241;268;511
354880 São Caetano do Sul;-;-;19;16;35
354890 São Carlos;-;-;153;133;286
354900 São Francisco;-;-;1;6;7
354910 São João da Boa Vista;-;-;261;281;542
