DENGUE - Notificações registradas no Sistema de Informação de Agravos de Notificação - São Paulo;;;;;;;;;;
Casos Prováveis por Município infecção e Class. Final;;;;;;;;;;
Período:2015;;;;;;;;;;
Município infecção;Ign/Branco;Dengue Clássico;Dengue com complicações;Febre Hemorrágica do Dengue;Síndrome do Choque do Dengue;Dengue;Dengue com sinais de alarme;Dengue grave;Inconclusivo;Total
355410 Taubaté;-;1;-;-;-;2526;6;1;-;2534
355430 Teodoro Sampaio;-;1;-;-;-;113;-;-;-;114
355440 Terra Roxa;-;-;-;-;-;107;-;1;1;109
355450 Tietê;-;-;-;-;-;253;-;-;7;260
355460 Timburi;-;-;-;-;-;1;-;-;-;1
355465 Torre de Pedra;-;-;-;-;-;1;-;-;-;1
355470 Torrinha;-;-;-;-;-;26;-;-;-;26
355475 Trabiju;-;1;-;-;-;139;1;-;-;141
355480 Tremembé;-;1;-;-;-;302;-;-;1;304
355490 Três Fronteiras;-;1;-;-;-;86;-;-;84;171
355495 Tuiuti;-;6;-;-;-;4;1;-;1;12
355500 Tupã;-;-;-;-;-;2392;15;9;-;2416
355510 Tupi Paulista;-;-;-;-;-;687;-;-;-;687
355520 Turiúba;-;1;-;-;-;81;-;-;-;82
355530 Turmalina;-;-;-;-;-;40;-;-;-;40
355535 Ubarana;-;-;-;-;-;232;1;-;-;233
355540 Ubatuba;-;8;-;-;-;2332;7;-;5;2352
355550 Ubirajara;-;6;-;-;-;125;-;1;-;132
355560 Uchoa;-;-;-;-;-;390;2;-;-;392
355570 União Paulista;-;-;-;-;-;3;-;-;-;3
355580 Urânia;-;7;-;-;-;816;1;-;-;824
355590 Uru;-;-;-;-;-;25;-;-;-;25
355600 Urupês;-;-;-;-;-;36;1;-;1;38
355610 Valentim Gentil;-;1;-;-;-;122;-;-;-;123
355620 Valinhos;-;396;-;-;-;721;3;2;1;1123
355630 Valparaíso;-;1;-;-;-;405;6;-;1;413
355635 Vargem;-;-;-;-;-;1;2;-;-;3
355640 Vargem Grande do Sul;-;-;-;-;-;760;3;-;-;763
355645 Vargem Grande Paulista;-;-;-;-;-;89;1;-;-;90
355650 Várzea Paulista;-;-;-;-;-;1641;-;-;-;1641
355660 Vera Cruz;-;2;-;-;-;378;-;2;-;382
355670 Vinhedo;-;-;-;-;-;963;2;1;-;966
355680 Viradouro;-;-;-;-;-;189;-;-;1;190
355690 Vista Alegre do Alto;-;-;-;-;-;114;2;-;2;118
355695 Vitória Brasil;-;3;-;-;-;47;1;-;-;51
355700 Votorantim;-;12;-;-;-;1372;210;1;-;1595
355710 Votuporanga;-;1;-;-;-;1333;-;-;1;1335
355715 Zacarias;-;-;-;-;-;165;-;-;1;166
410010 Abatiá;-;-;-;-;-;2;-;-;-;2
410140 Apucarana;-;-;-;-;-;1;-;-;-;1
410210 Astorga;-;-;-;-;-;1;-;-;-;1
410240 Bandeirantes;-;-;-;-;-;3;-;-;-;3
410250 Barbosa Ferraz;-;-;-;-;-;1;-;-;-;1
410360 Cambará;-;-;-;-;-;1;-;-;-;1
410430 Campo Mourão;-;-;-;-;-;1;-;-;-;1
410470 Carlópolis;-;-;-;-;-;1;-;-;-;1
410480 Cascavel;-;-;-;-;-;2;-;-;-;2
410490 Castro;-;-;-;-;-;1;-;-;-;1
410510 Centenário do Sul;-;-;-;-;-;1;-;-;-;1
410550 Cianorte;-;-;-;-;-;1;-;-;-;1
410590 Colorado;-;-;-;-;-;1;-;-;-;1
410670 Cruzeiro do Sul;-;-;-;-;-;1;-;-;-;1
410690 Curitiba;-;-;-;-;-;10;-;-;-;10
410830 Foz do Iguaçu;-;-;-;-;-;3;-;-;-;3
410880 Guaíra;-;-;-;-;-;-;1;-;-;1
410960 Guaratuba;-;-;-;-;-;1;-;-;-;1
411100 Itambaracá;-;-;-;-;-;1;-;-;-;1
411110 Itambé;-;-;-;-;-;1;-;-;-;1
411170 Jaboti;-;-;-;-;-;1;-;-;-;1
411180 Jacarezinho;-;-;-;-;-;1;-;-;-;1
411200 Jaguariaíva;-;-;-;-;-;1;-;-;-;1
411270 Jataizinho;-;-;-;-;-;1;-;-;-;1
411350 Loanda;-;-;-;-;-;1;-;-;-;1
411370 Londrina;-;1;-;-;-;11;-;-;-;12
411470 Maria Helena;-;-;-;-;-;1;-;-;-;1
411480 Marialva;-;-;-;-;-;1;-;-;-;1
411520 Maringá;-;-;-;-;-;9;-;-;-;9
411690 Nova Esperança;-;-;-;-;-;1;-;-;-;1
411840 Paranavaí;-;-;-;-;-;1;-;-;-;1
412000 Porecatu;-;-;-;-;-;1;-;-;-;1
412060 Prudentópolis;-;-;-;-;-;1;-;-;-;1
412180 Ribeirão Claro;-;-;-;-;-;1;-;-;-;1
412240 Rolândia;-;1;-;-;-;1;-;-;-;2
412310 Santa Amélia;-;-;-;-;-;1;-;-;-;1
412390 Santa Mariana;-;-;-;-;-;1;-;-;-;1
412410 Santo Antônio da Platina;-;-;-;-;-;2;-;-;-;2
412490 São João do Caiuá;-;-;-;-;-;3;-;-;-;3
412590 São Pedro do Paraná;-;-;-;-;-;1;-;-;-;1
412660 Siqueira Campos;-;-;-;-;-;1;-;-;-;1
412710 Telêmaco Borba;-;-;-;-;-;1;-;-;-;1
412730 Terra Rica;-;1;-;-;-;1;-;-;-;2
412740 Terra Roxa;-;-;-;-;-;2;-;-;-;2
412810 Umuarama;-;-;-;-;-;1;-;-;-;1
420200 Balneário Camboriú;-;2;-;-;-;1;-;-;-;3
420209 Barra Bonita;-;-;-;-;-;1;-;-;-;1
420320 Camboriú;-;-;-;-;-;3;-;-;-;3
420460 Criciúma;-;-;-;-;-;1;-;-;-;1
420540 Florianópolis;-;1;-;-;-;7;-;-;-;8
420820 Itajaí;-;-;-;-;-;2;1;-;-;3
420910 Joinville;-;-;-;-;-;1;-;-;-;1
431020 Ijuí;-;-;-;-;-;-;-;-;1;1
500020 Água Clara;-;-;-;-;-;4;-;-;-;4
500070 Anastácio;-;-;-;-;-;1;-;-;-;1
500100 Aparecida do Taboado;-;-;-;-;-;5;-;-;1;6
500110 Aquidauana;-;-;-;-;-;2;-;-;-;2
500190 Bataguassu;-;-;-;-;-;5;-;-;1;6
500220 Bonito;-;-;-;-;-;3;-;-;-;3
500230 Brasilândia;-;-;-;-;-;9;-;-;-;9
500240 Caarapó;-;-;-;-;-;1;-;-;-;1
500270 Campo Grande;-;-;-;-;-;22;-;-;-;22
500290 Cassilândia;-;-;-;-;-;3;-;-;-;3
500295 Chapadão do Sul;-;-;-;-;-;2;-;-;-;2
500320 Corumbá;-;-;-;-;-;1;-;-;-;1
500325 Costa Rica;-;-;-;-;-;3;-;-;-;3
500330 Coxim;-;-;-;-;-;1;-;-;-;1
500370 Dourados;-;-;-;-;-;9;-;-;1;10
500400 Glória de Dourados;-;1;-;-;-;1;-;-;-;2
500440 Inocência;-;-;-;-;-;1;-;-;-;1
500460 Itaquiraí;-;-;-;-;-;3;-;-;-;3
500500 Jardim;-;-;-;-;-;1;-;-;-;1
500540 Maracaju;-;-;-;-;-;2;-;-;-;2
500570 Naviraí;-;-;-;-;-;1;-;-;-;1
500600 Nova Alvorada do Sul;-;-;-;-;-;2;-;-;-;2
500620 Nova Andradina;-;-;-;-;-;2;-;-;-;2
500630 Paranaíba;-;-;-;-;-;1;-;-;-;1
500660 Ponta Porã;-;-;-;-;-;3;-;-;-;3
500690 Porto Murtinho;-;-;-;-;-;1;-;-;-;1
500710 Ribas do Rio Pardo;-;-;-;-;-;3;-;-;-;3
500755 Santa Rita do Pardo;-;-;-;-;-;1;-;-;-;1
500780 Selvíria;-;-;-;-;-;2;-;-;-;2
500770 Sete Quedas;-;-;-;-;-;1;-;-;-;1
500830 Três Lagoas;-;-;-;-;-;20;-;-;-;20
510190 Brasnorte;-;-;-;-;-;1;-;-;-;1
510260 Campinápolis;-;-;-;-;-;1;-;-;-;1
510340 Cuiabá;-;-;-;-;-;9;-;-;1;10
510480 Jaciara;-;-;-;-;-;1;-;-;-;1
510562 Mirassol d'Oeste;-;-;-;-;-;1;-;-;-;1
510625 Nova Xavantina;-;-;-;-;-;1;-;-;-;1
510637 Pedra Preta;-;2;-;-;-;-;-;-;-;2
510682 Porto Esperidião;-;-;-;-;-;1;-;-;-;1
510706 Querência;-;-;-;-;-;1;-;-;-;1
510760 Rondonópolis;-;-;-;-;-;2;-;-;-;2
510777 Santa Terezinha;-;-;-;-;-;1;-;-;-;1
510790 Sinop;-;-;-;-;-;1;-;-;-;1
520110 Anápolis;-;-;-;-;-;2;-;-;-;2
520350 Bom Jesus de Goiás;-;-;-;-;-;1;-;-;-;1
520450 Caldas Novas;-;2;-;-;-;13;-;-;-;15
520510 Catalão;-;-;-;-;-;1;-;-;-;1
520547 Chapadão do Céu;-;-;-;-;-;1;-;-;-;1
520725 Doverlândia;-;-;-;-;-;1;-;-;-;1
520800 Formosa;-;-;-;-;-;1;-;-;-;1
520860 Goianésia;-;-;-;-;-;2;-;-;-;2
520870 Goiânia;-;-;-;-;-;27;-;-;-;27
520890 Goiás;-;3;-;-;-;1;-;-;-;4
521150 Itumbiara;-;-;-;-;-;1;-;-;-;1
521190 Jataí;-;-;-;-;-;1;-;-;-;1
521380 Morrinhos;-;-;-;-;-;1;-;-;-;1
521405 Mundo Novo;-;-;-;-;-;1;-;-;-;1
521570 Palmeiras de Goiás;-;-;-;-;-;1;-;-;-;1
521630 Paranaiguara;-;-;-;-;-;1;-;-;-;1
521730 Pirenópolis;-;1;-;-;-;1;-;-;-;2
521810 Portelândia;-;-;-;-;-;1;-;-;-;1
521850 Quirinópolis;-;-;-;-;-;2;-;-;-;2
521880 Rio Verde;-;-;-;-;-;1;-;-;-;1
521890 Rubiataba;-;-;-;-;-;1;-;-;-;1
521971 Santo Antônio da Barra;-;-;-;-;-;1;-;-;-;1
522045 Senador Canedo;-;-;-;-;-;1;-;-;-;1
522140 Trindade;-;-;-;-;-;5;-;-;-;5
522205 Vicentinópolis;-;-;-;-;-;1;-;-;-;1
530010 Brasília;-;-;-;-;-;6;-;-;-;6
000000 Ignorado ou exterior;3;1590;9;2;2;38068;378;31;49565;89648
000000 Total;3;11821;76;9;5;672831;13484;679;51052;749960
